Dấu thời gian,"Trong 6 tháng gần đây, anh/chị có sử dụng ứng dụng giao đồ ăn trực tuyến không?",1. Giới tính của anh/chị?,2. Độ tuổi của anh/chị?,3. Nghề nghiệp chính của anh/chị là?,4. Thu nhập hàng tháng của anh/chị?,5. Mức độ bận rộn công việc của anh/chị?,6. Ứng dụng giao đồ ăn trực tuyến anh/chị thường xuyên sử dụng nhất là?,7. Tần suất anh/chị sử dụng ứng dụng giao đồ ăn trực tuyến?,8. Thời gian sử dụng ứng dụng giao đồ ăn trực tuyến của anh/chị là?,Độ tin cậy của ứng dụng giao đồ ăn trực tuyến [Tôi tin vào độ tin cậy của ứng dụng khi đặt hàng],Độ tin cậy của ứng dụng giao đồ ăn trực tuyến [Tôi cảm thấy an toàn khi đặt đồ ăn thông qua ứng dụng.],Độ tin cậy của ứng dụng giao đồ ăn trực tuyến [Thông tin được cung cấp bởi ứng dụng là đáng tin cậy],Độ tin cậy của ứng dụng giao đồ ăn trực tuyến [Ứng dụng hiển thị kết quả đúng với những thao tác của tôi],Sự thuận tiện của ứng dụng giao đồ ăn trực tuyến [Tôi cảm thấy thuận tiện khi sử dụng ứng dụng],Sự thuận tiện của ứng dụng giao đồ ăn trực tuyến [Ứng dụng cho phép tôi gọi đồ ăn bất cứ lúc nào.],Sự thuận tiện của ứng dụng giao đồ ăn trực tuyến [Ứng dụng cho phép tôi gọi đồ ăn ở bất kì nơi đâu.],Sự thuận tiện của ứng dụng giao đồ ăn trực tuyến [Tôi cảm thấy thuận tiện khi so sánh giá đồ ăn từ những địa điểm ăn uống khác nhau trên ứng dụng],Thông tin về giá cả trên ứng dụng giao hàng trực tuyến [Ứng dụng hiển thị thông tin giá  từng sản phẩm.],Thông tin về giá cả trên ứng dụng giao hàng trực tuyến [Ứng dụng hiển thị tổng giá mà người dùng phải trả.],Thông tin về giá cả trên ứng dụng giao hàng trực tuyến [Ứng dụng hiển thị các chương trình khuyến mãi hiện hành],Thông tin về giá cả trên ứng dụng giao hàng trực tuyến [Ứng dụng hiển thị giá dựa trên yêu cầu của người dùng.],Sự hài lòng khi sử dụng ứng dụng giao đồ ăn trực tuyến [Tôi thích sử dụng ứng dụng giao đồ ăn trực tuyến.],Sự hài lòng khi sử dụng ứng dụng giao đồ ăn trực tuyến [Tôi cảm thấy hài lòng khi sử dụng ứng dụng.],Sự hài lòng khi sử dụng ứng dụng giao đồ ăn trực tuyến [Tôi cảm thấy hạnh phúc khi sử dụng ứng dụng.],Sự hài lòng khi sử dụng ứng dụng giao đồ ăn trực tuyến [Tôi cảm thấy tự tin khi sử dụng ứng dụng.],Sự kích thích khi sử dụng ứng dụng giao hàng trực tuyến [Tôi cảm thấy ứng dụng rất thú vị khi sử dụng],Sự kích thích khi sử dụng ứng dụng giao hàng trực tuyến [Tôi cảm thấy hào hứng khi sử dụng ứng dụng.],Sự kích thích khi sử dụng ứng dụng giao hàng trực tuyến [Tôi tích cực khám phá khi sử dụng ứng dụng.],Sự kích thích khi sử dụng ứng dụng giao hàng trực tuyến [Tôi rất nhiệt tình khi sử dụng ứng dụng.],Quyền kiểm soát khi sử dụng ứng dụng giao hàng trực tuyến [Tôi cảm thấy tự chủ khi sử dụng ứng dụng.],Quyền kiểm soát khi sử dụng ứng dụng giao hàng trực tuyến [Tôi có quyền kiểm soát ứng dụng.],Quyền kiểm soát khi sử dụng ứng dụng giao hàng trực tuyến [Tôi có thể tự do lựa chọn sản phẩm trên ứng dụng.],Quyền kiểm soát khi sử dụng ứng dụng giao hàng trực tuyến [Tôi có thể lựa chọn sản phẩm dựa trên kinh nghiệm của bản thân],Ý định tiếp tục sử dụng ứng dụng giao đồ ăn trực tuyến [Tôi có ý định sử dụng lại ứng dụng.],Ý định tiếp tục sử dụng ứng dụng giao đồ ăn trực tuyến [Tôi chọn sử dụng một ứng dụng thay vì sử dụng một ứng dụng khác tương đồng.],Ý định tiếp tục sử dụng ứng dụng giao đồ ăn trực tuyến [Tôi sẽ mời những người khác sử dụng ứng dụng.],Ý định tiếp tục sử dụng ứng dụng giao đồ ăn trực tuyến [Tôi dự định sẽ luôn sử dụng ứng dụng trong cuộc sống hàng ngày của mình.],Anh/chị nhận được phiếu khảo sát từ ai?,,,,,,
4/12/2024 5:58:21,Có,Nam,Từ 18 đến 25 tuổi,Sinh viên,Từ 3 đến 5 triệu đồng,Ít bận rộn,beFood (be),Ít hơn 1 lần/tháng,Dưới 1 năm,4,4,3,3,4,4,4,4,4,4,3,3,4,4,4,4,3,3,1,1,3,3,3,3,3,3,2,3,,,,,,,
4/13/2024 9:51:43,Có,Nam,Từ 18 đến 25 tuổi,Sinh viên,Dưới 3 triệu đồng,Bình thường,GoFood (Gojek),Từ 3 đến 4 lần/tháng,Từ 1 đến 2 năm,5,4,5,4,4,5,5,3,5,5,5,3,4,5,5,4,4,4,5,5,4,5,4,3,5,5,2,5,Quang Nhật,,Có,0,,,
4/13/2024 12:32:17,Có,Nữ,Từ 18 đến 25 tuổi,Sinh viên,Dưới 3 triệu đồng,Rất ít bận rộn,GoFood (Gojek),Từ 1 đến 2 lần/tháng,Dưới 1 năm,3,3,3,4,4,4,3,3,3,3,3,4,4,4,3,3,3,3,4,4,3,4,3,3,3,4,3,3,Quang Nhật,,Không,0,,,
4/13/2024 12:46:24,Có,Nữ,Từ 18 đến 25 tuổi,Sinh viên,Dưới 3 triệu đồng,Bận rộn,GoFood (Gojek),Ít hơn 1 lần/tháng,Từ 1 đến 2 năm,5,5,5,5,5,5,5,5,5,5,5,5,3,4,3,3,3,3,3,2,4,4,5,5,4,2,3,3,Quang Nhật,,,0,,,
4/13/2024 12:48:15,Có,Nữ,Từ 18 đến 25 tuổi,Sinh viên,Dưới 3 triệu đồng,Bận rộn,ShopeeFood (Shopee),Từ 1 đến 2 lần/tháng,Dưới 1 năm,3,3,3,3,3,3,4,3,3,4,4,4,4,4,3,4,4,3,4,4,4,4,4,3,3,3,4,4,Quang Nhật,,,,,,
4/13/2024 12:49:03,Có,Nữ,Từ 18 đến 25 tuổi,Sinh viên,Dưới 3 triệu đồng,Bận rộn,GoFood (Gojek),Từ 1 đến 2 lần/tháng,Từ 1 đến 2 năm,4,3,3,2,3,4,3,4,4,4,4,2,3,3,3,2,3,3,2,2,2,2,4,3,4,2,2,3,Quang Nhật,,,,,,
4/13/2024 12:53:12,Có,Nữ,Từ 18 đến 25 tuổi,Sinh viên,Dưới 3 triệu đồng,Bình thường,ShopeeFood (Shopee),Từ 3 đến 4 lần/tháng,Từ 1 đến 2 năm,4,4,4,4,4,4,4,4,4,5,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,Quang Nhật,,,,,,
4/13/2024 12:53:26,Không,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Khác,,,,,,
4/13/2024 12:54:42,Có,Nữ,Từ 18 đến 25 tuổi,Sinh viên,Dưới 3 triệu đồng,Bận rộn,beFood (be),Từ 1 đến 2 lần/tháng,Từ 1 đến 2 năm,5,4,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Quang Nhật,,,,,,
4/13/2024 12:58:30,Có,Nữ,Từ 18 đến 25 tuổi,Sinh viên,Dưới 3 triệu đồng,Bình thường,beFood (be),Từ 1 đến 2 lần/tháng,Dưới 1 năm,4,3,3,4,4,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Quang Nhật,,,,,,
4/13/2024 12:59:48,Có,Nữ,Từ 18 đến 25 tuổi,Sinh viên,Dưới 3 triệu đồng,Bận rộn,beFood (be),Từ 3 đến 4 lần/tháng,Từ 1 đến 2 năm,4,4,5,4,4,4,3,5,3,4,3,4,4,3,4,3,5,5,4,3,3,4,4,3,3,4,4,4,Quang Nhật,,,,,,
4/13/2024 13:00:34,Có,Nữ,Từ 18 đến 25 tuổi,Sinh viên,Dưới 3 triệu đồng,Bận rộn,ShopeeFood (Shopee),Ít hơn 1 lần/tháng,Dưới 1 năm,4,4,3,4,4,5,5,4,5,5,4,3,3,3,3,3,3,2,3,2,4,4,5,5,3,1,3,2,Quang Nhật,,,,,,
4/13/2024 13:07:48,Có,Nữ,Từ 18 đến 25 tuổi,Sinh viên,Dưới 3 triệu đồng,Bận rộn,GrabFood (Grab),Từ 3 đến 4 lần/tháng,Từ 1 đến 2 năm,4,5,4,4,5,5,5,5,5,5,5,4,3,4,4,5,4,5,4,4,4,5,5,5,5,5,5,5,Quang Nhật,,,,,,
4/13/2024 13:12:43,Có,Nữ,Từ 18 đến 25 tuổi,Sinh viên,Dưới 3 triệu đồng,Bận rộn,ShopeeFood (Shopee),Từ 1 đến 2 lần/tháng,Từ 1 đến 2 năm,4,4,3,2,5,5,5,3,5,5,5,4,4,4,4,5,4,3,3,3,5,4,5,4,4,3,4,4,Quang Nhật,,,,,,
4/13/2024 13:16:37,Có,Nữ,Từ 18 đến 25 tuổi,Sinh viên,Dưới 3 triệu đồng,Bận rộn,ShopeeFood (Shopee),Ít hơn 1 lần/tháng,Dưới 1 năm,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Quang Nhật,,,,,,
4/13/2024 13:17:37,Có,Nữ,Từ 18 đến 25 tuổi,Sinh viên,Từ 3 đến 5 triệu đồng,Bận rộn,GrabFood (Grab),Từ 3 đến 4 lần/tháng,Từ 1 đến 2 năm,4,3,3,4,4,3,3,4,4,4,4,4,4,4,3,3,3,3,3,3,4,4,4,4,4,4,3,3,Quang Nhật,,,,,,
4/13/2024 13:20:13,Có,Nữ,Từ 18 đến 25 tuổi,Sinh viên,Dưới 3 triệu đồng,Bình thường,ShopeeFood (Shopee),Từ 1 đến 2 lần/tháng,Dưới 1 năm,4,4,4,4,4,4,4,3,4,4,4,3,3,3,3,3,3,3,3,3,4,4,4,4,3,3,3,3,Quang Nhật,,,,,,
4/13/2024 13:21:23,Có,Nữ,Từ 18 đến 25 tuổi,Sinh viên,Từ 3 đến 5 triệu đồng,Bình thường,GrabFood (Grab),Ít hơn 1 lần/tháng,Từ 1 đến 2 năm,3,3,4,3,4,5,4,4,5,5,5,4,3,4,4,4,3,3,3,3,4,4,4,4,4,4,4,4,Quang Nhật,,,,,,
4/13/2024 13:25:08,Có,Nữ,Từ 18 đến 25 tuổi,Sinh viên,Dưới 3 triệu đồng,Ít bận rộn,ShopeeFood (Shopee),Ít hơn 1 lần/tháng,Dưới 1 năm,4,3,4,3,5,5,5,3,3,5,2,2,4,4,4,3,3,3,3,3,4,3,4,4,5,3,3,3,Quang Nhật,,,,,,
4/13/2024 13:33:07,Có,Nữ,Từ 18 đến 25 tuổi,Sinh viên,Dưới 3 triệu đồng,Bình thường,ShopeeFood (Shopee),Trên 6 lần/tháng,Dưới 1 năm,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,Quang Nhật,,,,,,
4/13/2024 13:50:51,Có,Nữ,Từ 18 đến 25 tuổi,Sinh viên,Từ 3 đến 5 triệu đồng,Bận rộn,Loship,Trên 6 lần/tháng,Từ 1 đến 2 năm,4,5,2,5,4,3,3,4,4,5,5,4,5,5,4,4,3,3,3,3,4,4,5,5,5,2,3,5,Quang Nhật,,,,,,
4/13/2024 14:23:39,Có,Nữ,Từ 18 đến 25 tuổi,Sinh viên,Dưới 3 triệu đồng,Bình thường,ShopeeFood (Shopee),Từ 1 đến 2 lần/tháng,Từ 1 đến 2 năm,4,4,4,4,5,5,5,5,4,4,4,4,5,4,5,4,3,3,3,3,4,4,4,4,4,4,4,4,Quang Nhật,,,,,,
4/13/2024 15:13:18,Có,Nữ,Từ 18 đến 25 tuổi,Sinh viên,Dưới 3 triệu đồng,Ít bận rộn,beFood (be),Từ 3 đến 4 lần/tháng,Từ 1 đến 2 năm,4,4,4,4,4,5,5,3,5,5,5,5,5,4,4,5,4,3,3,3,5,4,4,4,4,4,5,4,Quang Nhật,,,,,,
4/13/2024 15:21:03,Có,Nữ,Từ 18 đến 25 tuổi,Sinh viên,Dưới 3 triệu đồng,Bình thường,ShopeeFood (Shopee),Từ 1 đến 2 lần/tháng,Dưới 1 năm,3,3,3,3,4,4,4,3,4,5,3,2,3,3,3,3,3,3,3,2,3,3,4,4,3,4,3,3,Khác,,,,,,
4/13/2024 15:34:44,Có,Nữ,Từ 18 đến 25 tuổi,Sinh viên,Dưới 3 triệu đồng,Bình thường,ShopeeFood (Shopee),Từ 3 đến 4 lần/tháng,Dưới 1 năm,3,3,3,4,4,4,3,4,5,5,5,5,5,4,5,5,4,3,5,4,4,4,5,3,4,5,4,4,Quang Nhật,,,,,,
4/13/2024 15:35:01,Có,Nam,Từ 26 đến 35 tuổi,Nhân viên bán thời gian,Từ 3 đến 5 triệu đồng,Bận rộn,GrabFood (Grab),Trên 5 đến 6 lần/tháng,Trên 3 năm,4,2,4,5,3,4,4,1,5,5,3,2,4,4,4,3,5,4,4,4,4,5,5,2,5,2,2,5,Quang Nhật,,,,,,
4/13/2024 15:36:57,Có,Nữ,Từ 18 đến 25 tuổi,Sinh viên,Từ 3 đến 5 triệu đồng,Ít bận rộn,GrabFood (Grab),Từ 3 đến 4 lần/tháng,Từ 1 đến 2 năm,4,4,3,5,5,5,5,5,4,4,4,4,5,5,4,4,3,3,3,3,3,4,4,4,4,2,3,3,Quang Nhật,,,,,,
4/13/2024 15:38:43,Có,Nam,Từ 36 đến 45 tuổi,Nhân viên toàn thời gian,Từ 5 đến 10 triệu đồng,Rất bận rộn,GrabFood (Grab),Trên 6 lần/tháng,Từ 2 đến 3 năm,3,2,2,3,3,3,3,1,5,5,4,2,3,4,3,2,2,3,4,3,5,4,5,3,5,3,2,5,Quang Nhật,,,,,,
4/13/2024 15:40:21,Có,Nữ,Từ 18 đến 25 tuổi,Sinh viên,Dưới 3 triệu đồng,Rất ít bận rộn,GoFood (Gojek),Ít hơn 1 lần/tháng,Dưới 1 năm,5,5,4,4,4,4,5,5,5,5,5,5,5,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,Quang Nhật,,,,,,
4/13/2024 15:42:25,Có,Nam,Từ 26 đến 35 tuổi,Nhân viên toàn thời gian,Từ 3 đến 5 triệu đồng,Bình thường,ShopeeFood (Shopee),Từ 1 đến 2 lần/tháng,Từ 1 đến 2 năm,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,5,5,4,5,5,4,5,Quang Nhật,,,,,,
4/13/2024 15:46:19,Không,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quang Nhật,,,,,,
4/13/2024 15:48:00,Có,Nữ,Từ 18 đến 25 tuổi,Sinh viên,Dưới 3 triệu đồng,Bình thường,ShopeeFood (Shopee),Từ 1 đến 2 lần/tháng,Dưới 1 năm,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,Quang Nhật,,,,,,
4/13/2024 16:20:25,Có,Nữ,Từ 26 đến 35 tuổi,Nội trợ,Từ 3 đến 5 triệu đồng,Bình thường,GoFood (Gojek),Từ 3 đến 4 lần/tháng,Từ 1 đến 2 năm,5,5,5,4,4,4,4,4,4,5,4,5,4,5,4,5,4,4,5,5,5,5,5,5,4,5,5,5,Quang Nhật,,,,,,
4/13/2024 16:20:51,Có,Nữ,Từ 18 đến 25 tuổi,Sinh viên,Dưới 3 triệu đồng,Ít bận rộn,GrabFood (Grab),Từ 3 đến 4 lần/tháng,Dưới 1 năm,3,3,3,2,4,3,4,4,4,4,4,4,3,3,3,3,2,3,3,3,4,4,4,4,4,2,4,3,Quang Nhật,,,,,,
4/13/2024 17:11:12,Có,Nữ,Từ 18 đến 25 tuổi,Sinh viên,Dưới 3 triệu đồng,Bình thường,ShopeeFood (Shopee),Trên 5 đến 6 lần/tháng,Từ 2 đến 3 năm,4,5,5,4,5,5,5,5,5,5,5,5,4,4,4,5,5,5,4,5,5,5,5,5,5,5,5,5,Quang Nhật,,,,,,
4/13/2024 17:12:01,Có,Nữ,Từ 18 đến 25 tuổi,Sinh viên,Dưới 3 triệu đồng,Bình thường,ShopeeFood (Shopee),Ít hơn 1 lần/tháng,Từ 2 đến 3 năm,4,4,3,4,5,5,5,4,5,5,5,4,4,4,3,4,4,3,4,4,4,5,5,5,4,5,2,3,Quang Nhật,,,,,,
4/13/2024 17:30:25,Có,Nữ,Từ 18 đến 25 tuổi,Sinh viên,Dưới 3 triệu đồng,Bình thường,beFood (be),Từ 1 đến 2 lần/tháng,Từ 1 đến 2 năm,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,Quang Nhật,,,,,,
4/13/2024 17:31:58,Có,Nữ,Từ 36 đến 45 tuổi,Nhân viên toàn thời gian,Trên 10 triệu đồng,Bận rộn,ShopeeFood (Shopee),Trên 6 lần/tháng,Từ 2 đến 3 năm,5,5,4,4,5,5,5,5,5,5,5,5,5,5,4,4,4,4,5,4,5,4,5,5,5,2,4,4,Quang Nhật,,,,,,
4/13/2024 17:40:14,Có,Nữ,Từ 26 đến 35 tuổi,Nhân viên toàn thời gian,Từ 5 đến 10 triệu đồng,Bình thường,GrabFood (Grab),Từ 1 đến 2 lần/tháng,Từ 1 đến 2 năm,4,4,4,4,5,5,5,5,5,5,5,5,4,5,3,3,4,3,4,3,4,4,5,5,4,2,4,4,Quang Nhật,,,,,,
4/13/2024 18:24:45,Có,Nữ,Từ 18 đến 25 tuổi,Sinh viên,Dưới 3 triệu đồng,Bận rộn,ShopeeFood (Shopee),Từ 3 đến 4 lần/tháng,Từ 1 đến 2 năm,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,Quang Nhật,,,,,,
4/13/2024 19:14:35,Có,Nữ,Từ 18 đến 25 tuổi,Sinh viên,Dưới 3 triệu đồng,Bình thường,GrabFood (Grab),Trên 6 lần/tháng,Từ 1 đến 2 năm,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,Quang Nhật,,,,,,
4/13/2024 19:21:14,Có,Nữ,Từ 18 đến 25 tuổi,Sinh viên,Từ 3 đến 5 triệu đồng,Bình thường,ShopeeFood (Shopee),Từ 3 đến 4 lần/tháng,Từ 1 đến 2 năm,4,5,5,5,4,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,Hồng Ngọc,,,,,,
4/13/2024 19:23:02,Không,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hồng Ngọc,,,,,,
4/13/2024 19:40:05,Có,Nữ,Từ 18 đến 25 tuổi,Sinh viên,Dưới 3 triệu đồng,Bận rộn,GrabFood (Grab),Ít hơn 1 lần/tháng,Dưới 1 năm,4,4,4,4,4,3,3,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,3,Hồng Ngọc,,,,,,
4/13/2024 19:41:42,Có,Nữ,Từ 18 đến 25 tuổi,Khác,Trên 10 triệu đồng,Bình thường,GrabFood (Grab),Ít hơn 1 lần/tháng,Dưới 1 năm,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,Hồng Ngọc,,,,,,
4/13/2024 19:42:22,Có,Nữ,Từ 18 đến 25 tuổi,Sinh viên,Dưới 3 triệu đồng,Bận rộn,ShopeeFood (Shopee),Ít hơn 1 lần/tháng,Dưới 1 năm,4,4,3,4,3,4,4,3,5,5,5,5,3,5,3,3,3,2,2,1,4,5,5,5,4,4,4,3,Hồng Ngọc,,,,,,
4/13/2024 19:43:51,Có,Nam,Từ 18 đến 25 tuổi,Sinh viên,Từ 3 đến 5 triệu đồng,Bận rộn,beFood (be),Ít hơn 1 lần/tháng,Từ 1 đến 2 năm,5,5,4,5,5,3,4,5,5,5,5,4,3,4,3,2,4,2,1,3,4,3,4,4,5,1,2,1,Hồng Ngọc,,,,,,
4/13/2024 19:44:17,Có,Nữ,Từ 18 đến 25 tuổi,Khác,Từ 3 đến 5 triệu đồng,Bận rộn,GrabFood (Grab),Từ 3 đến 4 lần/tháng,Từ 1 đến 2 năm,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Hồng Ngọc,,,,,,
4/13/2024 19:46:34,Có,Nữ,Từ 18 đến 25 tuổi,Sinh viên,Dưới 3 triệu đồng,Bận rộn,GrabFood (Grab),Từ 3 đến 4 lần/tháng,Từ 1 đến 2 năm,1,2,3,4,1,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Hồng Ngọc,,,,,,
4/13/2024 19:51:35,Có,Nam,Từ 18 đến 25 tuổi,Sinh viên,Dưới 3 triệu đồng,Bình thường,ShopeeFood (Shopee),Ít hơn 1 lần/tháng,Dưới 1 năm,4,4,5,5,4,4,5,4,5,5,5,5,5,5,4,4,5,4,4,4,5,5,4,4,5,4,5,4,Hồng Ngọc,,,,,,
4/13/2024 19:53:34,Không,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hồng Ngọc,,,,,,
4/13/2024 20:22:16,Có,Nữ,Từ 18 đến 25 tuổi,Sinh viên,Dưới 3 triệu đồng,Bình thường,GrabFood (Grab),Ít hơn 1 lần/tháng,Dưới 1 năm,5,5,3,4,3,4,2,4,4,3,3,2,3,4,4,4,3,3,3,3,3,2,4,4,4,4,5,2,Hồng Ngọc,,,,,,
4/13/2024 20:29:27,Có,Nữ,Từ 18 đến 25 tuổi,Nhân viên bán thời gian,Từ 3 đến 5 triệu đồng,Bình thường,GrabFood (Grab),Trên 5 đến 6 lần/tháng,Trên 3 năm,3,3,4,4,4,4,4,3,3,3,4,3,3,3,3,3,3,3,3,3,4,3,4,3,4,4,3,3,Hồng Ngọc,,,,,,
4/13/2024 20:33:46,Có,Nữ,Từ 18 đến 25 tuổi,Nhân viên toàn thời gian,Từ 5 đến 10 triệu đồng,Bận rộn,GoFood (Gojek),Từ 1 đến 2 lần/tháng,Trên 3 năm,4,3,3,4,4,4,4,3,4,4,4,3,4,4,3,3,3,3,4,4,4,2,4,3,4,4,4,4,Thu Hương,,,,,,
4/13/2024 20:37:07,Có,Nam,Từ 18 đến 25 tuổi,Sinh viên,Dưới 3 triệu đồng,Bình thường,GrabFood (Grab),Từ 1 đến 2 lần/tháng,Từ 1 đến 2 năm,5,3,4,4,5,5,5,5,5,5,5,3,4,3,3,3,5,5,3,3,3,3,5,5,3,5,5,2,Hồng Ngọc,,,,,,
4/13/2024 20:38:00,Có,Nữ,Từ 18 đến 25 tuổi,Sinh viên,Dưới 3 triệu đồng,Bình thường,ShopeeFood (Shopee),Ít hơn 1 lần/tháng,Dưới 1 năm,4,4,5,4,4,3,2,4,4,4,5,4,3,3,3,4,4,3,3,3,3,4,4,4,4,3,3,4,Thu Hương,,,,,,
