Dấu thời gian,"Trong 6 tháng gần đây, anh/chị có sử dụng ứng dụng giao đồ ăn trực tuyến không?",1. Giới tính của anh/chị?,2. Độ tuổi của anh/chị?,3. Nghề nghiệp chính của anh/chị là?,4. Thu nhập hàng tháng của anh/chị?,5. Mức độ bận rộn công việc của anh/chị?,6. Ứng dụng giao đồ ăn trực tuyến anh/chị thường xuyên sử dụng nhất là?,7. Tần suất anh/chị sử dụng ứng dụng giao đồ ăn trực tuyến?,8. Thời gian sử dụng ứng dụng giao đồ ăn trực tuyến của anh/chị là?,Độ tin cậy của ứng dụng giao đồ ăn trực tuyến [Tôi tin vào độ tin cậy của ứng dụng khi đặt hàng],Độ tin cậy của ứng dụng giao đồ ăn trực tuyến [Tôi cảm thấy an toàn khi đặt đồ ăn thông qua ứng dụng.],Độ tin cậy của ứng dụng giao đồ ăn trực tuyến [Thông tin được cung cấp bởi ứng dụng là đáng tin cậy],Độ tin cậy của ứng dụng giao đồ ăn trực tuyến [Ứng dụng hiển thị kết quả đúng với những thao tác của tôi],Sự thuận tiện của ứng dụng giao đồ ăn trực tuyến [Tôi cảm thấy thuận tiện khi sử dụng ứng dụng],Sự thuận tiện của ứng dụng giao đồ ăn trực tuyến [Ứng dụng cho phép tôi gọi đồ ăn bất cứ lúc nào.],Sự thuận tiện của ứng dụng giao đồ ăn trực tuyến [Ứng dụng cho phép tôi gọi đồ ăn ở bất kì nơi đâu.],Sự thuận tiện của ứng dụng giao đồ ăn trực tuyến [Tôi cảm thấy thuận tiện khi so sánh giá đồ ăn từ những địa điểm ăn uống khác nhau trên ứng dụng],Thông tin về giá cả trên ứng dụng giao hàng trực tuyến [Ứng dụng hiển thị thông tin giá  từng sản phẩm.],Thông tin về giá cả trên ứng dụng giao hàng trực tuyến [Ứng dụng hiển thị tổng giá mà người dùng phải trả.],Thông tin về giá cả trên ứng dụng giao hàng trực tuyến [Ứng dụng hiển thị các chương trình khuyến mãi hiện hành],Thông tin về giá cả trên ứng dụng giao hàng trực tuyến [Ứng dụng hiển thị giá dựa trên yêu cầu của người dùng.],Sự hài lòng khi sử dụng ứng dụng giao đồ ăn trực tuyến [Tôi thích sử dụng ứng dụng giao đồ ăn trực tuyến.],Sự hài lòng khi sử dụng ứng dụng giao đồ ăn trực tuyến [Tôi cảm thấy hài lòng khi sử dụng ứng dụng.],Sự hài lòng khi sử dụng ứng dụng giao đồ ăn trực tuyến [Tôi cảm thấy hạnh phúc khi sử dụng ứng dụng.],Sự hài lòng khi sử dụng ứng dụng giao đồ ăn trực tuyến [Tôi cảm thấy tự tin khi sử dụng ứng dụng.],Sự kích thích khi sử dụng ứng dụng giao hàng trực tuyến [Tôi cảm thấy ứng dụng rất thú vị khi sử dụng],Sự kích thích khi sử dụng ứng dụng giao hàng trực tuyến [Tôi cảm thấy hào hứng khi sử dụng ứng dụng.],Sự kích thích khi sử dụng ứng dụng giao hàng trực tuyến [Tôi tích cực khám phá khi sử dụng ứng dụng.],Sự kích thích khi sử dụng ứng dụng giao hàng trực tuyến [Tôi rất nhiệt tình khi sử dụng ứng dụng.],Quyền kiểm soát khi sử dụng ứng dụng giao hàng trực tuyến [Tôi cảm thấy tự chủ khi sử dụng ứng dụng.],Quyền kiểm soát khi sử dụng ứng dụng giao hàng trực tuyến [Tôi có quyền kiểm soát ứng dụng.],Quyền kiểm soát khi sử dụng ứng dụng giao hàng trực tuyến [Tôi có thể tự do lựa chọn sản phẩm trên ứng dụng.],Quyền kiểm soát khi sử dụng ứng dụng giao hàng trực tuyến [Tôi có thể lựa chọn sản phẩm dựa trên kinh nghiệm của bản thân],Ý định tiếp tục sử dụng ứng dụng giao đồ ăn trực tuyến [Tôi có ý định sử dụng lại ứng dụng.],Ý định tiếp tục sử dụng ứng dụng giao đồ ăn trực tuyến [Tôi chọn sử dụng một ứng dụng thay vì sử dụng một ứng dụng khác tương đồng.],Ý định tiếp tục sử dụng ứng dụng giao đồ ăn trực tuyến [Tôi sẽ mời những người khác sử dụng ứng dụng.],Ý định tiếp tục sử dụng ứng dụng giao đồ ăn trực tuyến [Tôi dự định sẽ luôn sử dụng ứng dụng trong cuộc sống hàng ngày của mình.],Anh/chị nhận được phiếu khảo sát từ ai?,,,,,,
4/21/2024 23:18:20,Có,Nữ,Từ 18 đến 25 tuổi,Sinh viên,Dưới 3 triệu đồng,Bình thường,GrabFood (Grab),Trên 5 đến 6 lần/tháng,Từ 1 đến 2 năm,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,Hồng Ngọc,,,,,,
4/21/2024 23:26:20,Có,Nữ,Từ 18 đến 25 tuổi,Sinh viên,Dưới 3 triệu đồng,Bình thường,beFood (be),Ít hơn 1 lần/tháng,Dưới 1 năm,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,Hồng Ngọc,,,,,,
4/21/2024 23:28:04,Có,Nữ,Từ 18 đến 25 tuổi,Sinh viên,Dưới 3 triệu đồng,Bình thường,GrabFood (Grab),Từ 3 đến 4 lần/tháng,Dưới 1 năm,3,3,2,4,4,5,5,4,5,5,3,3,3,3,3,4,3,3,4,3,4,4,5,5,4,4,4,3,Hồng Ngọc,,,,,,
4/21/2024 23:36:27,Có,Nữ,Từ 18 đến 25 tuổi,Sinh viên,Dưới 3 triệu đồng,Bình thường,ShopeeFood (Shopee),Từ 3 đến 4 lần/tháng,Dưới 1 năm,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Nhã Tuyên,,,,,,
4/21/2024 23:37:50,Có,Nam,Từ 18 đến 25 tuổi,Sinh viên,Dưới 3 triệu đồng,Bình thường,ShopeeFood (Shopee),Từ 1 đến 2 lần/tháng,Dưới 1 năm,3,3,3,4,4,4,4,3,4,4,3,3,3,4,3,3,3,3,3,3,3,3,4,4,4,4,4,3,Hồng Ngọc,,,,,,
4/21/2024 23:40:30,Có,Nữ,Từ 18 đến 25 tuổi,Sinh viên,Dưới 3 triệu đồng,Bận rộn,GrabFood (Grab),Từ 1 đến 2 lần/tháng,Dưới 1 năm,3,3,3,3,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,4,4,4,4,3,3,3,3,Hồng Ngọc,,,,,,
4/21/2024 23:43:20,Có,Nữ,Từ 18 đến 25 tuổi,Sinh viên,Từ 3 đến 5 triệu đồng,Bình thường,ShopeeFood (Shopee),Từ 1 đến 2 lần/tháng,Từ 2 đến 3 năm,4,4,4,4,5,5,5,5,5,5,5,4,3,4,4,4,3,3,4,3,4,4,4,3,4,4,4,4,Hồng Ngọc,,,,,,
4/21/2024 23:47:52,Có,Nữ,Từ 18 đến 25 tuổi,Sinh viên,Dưới 3 triệu đồng,Bận rộn,ShopeeFood (Shopee),Ít hơn 1 lần/tháng,Từ 1 đến 2 năm,3,3,3,4,4,5,5,2,3,4,4,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,Hồng Ngọc,,,,,,
4/21/2024 23:57:32,Có,Nữ,Từ 18 đến 25 tuổi,Sinh viên,Từ 3 đến 5 triệu đồng,Bận rộn,ShopeeFood (Shopee),Ít hơn 1 lần/tháng,Từ 1 đến 2 năm,4,3,4,4,5,5,5,5,4,5,5,4,4,5,4,5,4,5,5,4,5,4,5,5,5,4,3,4,Hồng Ngọc,,,,,,
4/22/2024 0:04:33,Có,Nữ,Từ 18 đến 25 tuổi,Nhân viên toàn thời gian,Từ 5 đến 10 triệu đồng,Bình thường,beFood (be),Ít hơn 1 lần/tháng,Dưới 1 năm,4,3,4,4,5,5,4,3,5,5,5,4,3,4,3,3,3,3,3,3,3,4,4,4,4,3,2,1,Hồng Ngọc,,,,,,
4/22/2024 0:05:00,Có,Nam,Từ 18 đến 25 tuổi,Sinh viên,Dưới 3 triệu đồng,Ít bận rộn,GrabFood (Grab),Ít hơn 1 lần/tháng,Từ 2 đến 3 năm,5,5,5,5,2,2,2,2,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,4,5,2,2,5,Hồng Ngọc,,,,,,
4/22/2024 0:05:56,Có,Nam,Từ 18 đến 25 tuổi,Sinh viên,Dưới 3 triệu đồng,Bình thường,ShopeeFood (Shopee),Từ 3 đến 4 lần/tháng,Từ 1 đến 2 năm,4,3,3,4,3,3,4,4,4,4,3,4,2,3,3,3,2,2,3,3,3,3,4,3,4,3,4,4,Hồng Ngọc,,,,,,
4/22/2024 0:10:11,Có,Nam,Từ 18 đến 25 tuổi,Sinh viên,Từ 3 đến 5 triệu đồng,Bình thường,GrabFood (Grab),Trên 5 đến 6 lần/tháng,Từ 2 đến 3 năm,4,4,3,4,4,5,4,5,4,5,5,4,3,4,3,3,2,2,3,2,3,2,4,4,4,2,2,3,Hồng Ngọc,,,,,,
4/22/2024 0:13:22,Có,Nữ,Từ 18 đến 25 tuổi,Sinh viên,Dưới 3 triệu đồng,Bình thường,ShopeeFood (Shopee),Từ 3 đến 4 lần/tháng,Trên 3 năm,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,Hồng Ngọc,,,,,,
4/22/2024 0:14:30,Có,Nữ,Từ 18 đến 25 tuổi,Sinh viên,Dưới 3 triệu đồng,Rất ít bận rộn,ShopeeFood (Shopee),Ít hơn 1 lần/tháng,Dưới 1 năm,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Hồng Ngọc,,,,,,
4/22/2024 0:28:31,Có,Nữ,Từ 18 đến 25 tuổi,Sinh viên,Dưới 3 triệu đồng,Bận rộn,ShopeeFood (Shopee),Từ 3 đến 4 lần/tháng,Từ 2 đến 3 năm,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,Hồng Ngọc,,,,,,
4/22/2024 0:36:31,Có,Nữ,Từ 18 đến 25 tuổi,Sinh viên,Dưới 3 triệu đồng,Ít bận rộn,ShopeeFood (Shopee),Trên 5 đến 6 lần/tháng,Từ 1 đến 2 năm,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Hồng Ngọc,,,,,,
4/22/2024 0:36:32,Có,Nam,Từ 18 đến 25 tuổi,Sinh viên,Dưới 3 triệu đồng,Bình thường,GrabFood (Grab),Từ 1 đến 2 lần/tháng,Trên 3 năm,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,Hồng Ngọc,,,,,,
4/22/2024 0:38:40,Không,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hồng Ngọc,,,,,,
4/22/2024 9:13:25,Có,Nữ,Từ 18 đến 25 tuổi,Sinh viên,Dưới 3 triệu đồng,Rất ít bận rộn,GrabFood (Grab),Ít hơn 1 lần/tháng,Dưới 1 năm,1,2,3,2,2,1,1,3,3,3,2,2,1,2,2,2,1,2,1,3,2,1,2,2,1,2,2,2,Hồng Ngọc,,,,,,
4/22/2024 10:53:02,Có,Nam,Từ 26 đến 35 tuổi,Khác,Trên 10 triệu đồng,Bình thường,GrabFood (Grab),Trên 6 lần/tháng,Từ 2 đến 3 năm,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,Nhã Tuyên,,,,,,
4/22/2024 10:57:31,Có,Nữ,Từ 18 đến 25 tuổi,Sinh viên,Dưới 3 triệu đồng,Bình thường,ShopeeFood (Shopee),Từ 1 đến 2 lần/tháng,Từ 1 đến 2 năm,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Hồng Ngọc,,,,,,
4/22/2024 12:25:23,Không,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hồng Ngọc,,,,,,
4/22/2024 15:21:38,Có,Nam,Từ 18 đến 25 tuổi,Sinh viên,Từ 3 đến 5 triệu đồng,Bận rộn,GrabFood (Grab),Trên 6 lần/tháng,Từ 1 đến 2 năm,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,4,4,4,4,4,2,3,2,Hồng Ngọc,,,,,,
4/22/2024 15:30:17,Không,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hồng Ngọc,,,,,,
4/22/2024 18:00:55,Có,Nam,Từ 18 đến 25 tuổi,Sinh viên,Dưới 3 triệu đồng,Bận rộn,GrabFood (Grab),Trên 5 đến 6 lần/tháng,Từ 2 đến 3 năm,5,4,5,4,5,5,4,5,5,4,5,4,5,5,4,5,5,4,5,4,5,5,4,4,5,4,4,5,Khác,,,,,,
4/22/2024 19:24:17,Có,Nam,Từ 18 đến 25 tuổi,Sinh viên,Dưới 3 triệu đồng,Bận rộn,GrabFood (Grab),Trên 5 đến 6 lần/tháng,Từ 2 đến 3 năm,4,4,4,3,4,2,3,4,5,5,4,4,4,3,4,2,4,3,4,3,4,4,3,4,5,3,3,4,Hồng Ngọc,,,,,,
4/22/2024 19:38:46,Có,Nữ,Từ 18 đến 25 tuổi,Sinh viên,Dưới 3 triệu đồng,Bận rộn,ShopeeFood (Shopee),Từ 1 đến 2 lần/tháng,Từ 1 đến 2 năm,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,Hồng Ngọc,,,,,,
4/22/2024 22:08:06,Có,Nữ,Từ 18 đến 25 tuổi,Sinh viên,Từ 3 đến 5 triệu đồng,Bình thường,GrabFood (Grab),Trên 6 lần/tháng,Từ 1 đến 2 năm,4,3,4,4,4,4,4,4,3,4,3,4,4,4,4,4,3,4,3,4,4,4,4,3,4,4,4,4,Hồng Ngọc,,,,,,
4/23/2024 2:25:08,Có,Nữ,Từ 18 đến 25 tuổi,Sinh viên,Từ 3 đến 5 triệu đồng,Bận rộn,GoFood (Gojek),Ít hơn 1 lần/tháng,Từ 1 đến 2 năm,3,3,2,4,4,4,3,5,5,5,4,4,3,3,3,3,3,3,3,3,2,4,4,4,4,2,2,2,Khác,,,,,,
4/23/2024 13:08:41,Có,Nữ,Từ 18 đến 25 tuổi,Sinh viên,Dưới 3 triệu đồng,Ít bận rộn,GrabFood (Grab),Trên 5 đến 6 lần/tháng,Từ 2 đến 3 năm,4,4,4,4,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,5,5,5,4,3,3,Thu Hương,,,,,,
4/23/2024 14:27:57,Có,Nam,Từ 18 đến 25 tuổi,Sinh viên,Từ 5 đến 10 triệu đồng,Bình thường,ShopeeFood (Shopee),Trên 6 lần/tháng,Từ 1 đến 2 năm,4,4,4,4,5,5,1,4,5,5,5,5,4,4,3,3,4,2,2,2,4,3,4,4,4,2,3,3,Thu Hương,,,,,,
4/23/2024 16:06:37,Có,Nam,Từ 18 đến 25 tuổi,Sinh viên,Dưới 3 triệu đồng,Bình thường,Khác,Từ 3 đến 4 lần/tháng,Từ 1 đến 2 năm,3,3,4,4,3,4,3,3,4,4,3,3,4,3,3,4,3,4,3,3,4,3,3,4,4,3,3,3,Thu Hương,,,,,,
4/23/2024 16:20:56,Có,Nữ,Từ 18 đến 25 tuổi,Sinh viên,Từ 5 đến 10 triệu đồng,Bình thường,ShopeeFood (Shopee),Từ 1 đến 2 lần/tháng,Từ 1 đến 2 năm,5,3,3,5,5,5,5,5,5,5,5,5,3,4,4,3,5,4,4,3,5,5,5,5,5,2,3,4,Thu Hương,,,,,,
4/23/2024 19:34:03,Có,Nam,Từ 26 đến 35 tuổi,Nội trợ,Từ 5 đến 10 triệu đồng,Bận rộn,GrabFood (Grab),Từ 3 đến 4 lần/tháng,Trên 3 năm,5,4,4,5,3,4,4,3,5,3,3,2,5,4,4,3,4,5,3,4,4,3,3,3,5,2,3,4,Quang Nhật,,,,,,
4/23/2024 22:25:54,Có,Nam,Trên 55 tuổi,Về hưu,Trên 10 triệu đồng,Ít bận rộn,GrabFood (Grab),Từ 3 đến 4 lần/tháng,Dưới 1 năm,4,5,4,5,5,5,5,5,4,5,5,5,5,5,5,4,3,3,4,3,4,5,5,5,4,3,3,3,Thu Hương,,,,,,
4/23/2024 22:31:03,Có,Nữ,Từ 18 đến 25 tuổi,Sinh viên,Dưới 3 triệu đồng,Bình thường,beFood (be),Từ 3 đến 4 lần/tháng,Từ 1 đến 2 năm,4,5,3,3,5,5,5,5,5,5,5,5,4,3,3,3,5,4,3,3,5,5,5,5,5,5,2,5,Hồng Ngọc,,,,,,
4/24/2024 0:07:37,Có,Nam,Từ 18 đến 25 tuổi,Sinh viên,Dưới 3 triệu đồng,Rất ít bận rộn,GrabFood (Grab),Từ 1 đến 2 lần/tháng,Từ 2 đến 3 năm,3,3,3,4,4,4,4,3,4,4,4,4,4,3,4,4,4,4,4,4,4,3,4,4,4,4,4,4,Quang Nhật,,,,,,
4/24/2024 0:10:19,Có,Nữ,Từ 26 đến 35 tuổi,Nhân viên toàn thời gian,Từ 5 đến 10 triệu đồng,Bận rộn,ShopeeFood (Shopee),Từ 1 đến 2 lần/tháng,Từ 2 đến 3 năm,4,4,3,4,4,4,4,3,4,4,4,4,4,4,3,3,4,3,3,3,4,4,4,4,3,3,3,3,Thu Hương,,,,,,
4/24/2024 0:11:43,Có,Nam,Từ 46 đến 55 tuổi,Nhân viên toàn thời gian,Trên 10 triệu đồng,Bận rộn,GrabFood (Grab),Trên 5 đến 6 lần/tháng,Trên 3 năm,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,4,4,4,4,3,3,3,3,Thu Hương,,,,,,
4/24/2024 2:10:33,Có,Nữ,Từ 18 đến 25 tuổi,Sinh viên,Từ 3 đến 5 triệu đồng,Bận rộn,GrabFood (Grab),Ít hơn 1 lần/tháng,Từ 1 đến 2 năm,4,4,4,5,5,5,5,4,5,5,4,5,4,4,4,4,4,4,4,4,5,5,5,5,5,4,4,4,Thu Hương,,,,,,
4/24/2024 2:12:46,Có,Nam,Từ 26 đến 35 tuổi,Nhân viên toàn thời gian,Từ 5 đến 10 triệu đồng,Bận rộn,ShopeeFood (Shopee),Từ 1 đến 2 lần/tháng,Từ 2 đến 3 năm,4,4,4,3,4,4,4,4,4,3,3,4,4,3,3,4,4,3,4,4,4,4,5,4,4,3,3,3,Thu Hương,,,,,,
4/24/2024 2:15:39,Có,Nữ,Từ 36 đến 45 tuổi,Nhân viên toàn thời gian,Trên 10 triệu đồng,Bận rộn,GrabFood (Grab),Từ 1 đến 2 lần/tháng,Trên 3 năm,4,4,3,3,3,3,3,3,5,5,4,4,4,3,3,3,4,3,3,3,4,4,3,3,4,2,3,3,Thu Hương,,,,,,
4/24/2024 12:15:00,Có,Nữ,Từ 18 đến 25 tuổi,Sinh viên,Dưới 3 triệu đồng,Bận rộn,ShopeeFood (Shopee),Ít hơn 1 lần/tháng,Dưới 1 năm,4,3,4,4,3,4,3,4,4,5,4,4,4,5,4,4,4,4,4,3,4,4,4,4,4,4,4,4,Nhã Tuyên,,,,,,
4/24/2024 14:27:15,Có,Nữ,Từ 46 đến 55 tuổi,Về hưu,Trên 10 triệu đồng,Bình thường,GrabFood (Grab),Ít hơn 1 lần/tháng,Trên 3 năm,4,4,4,5,5,4,4,4,5,5,4,4,4,4,4,3,3,3,3,3,4,4,4,3,4,3,2,2,Thu Hương,,,,,,
4/24/2024 14:38:11,Có,Nữ,Từ 18 đến 25 tuổi,Sinh viên,Dưới 3 triệu đồng,Ít bận rộn,GrabFood (Grab),Từ 3 đến 4 lần/tháng,Từ 1 đến 2 năm,4,3,4,5,4,5,5,4,4,5,5,4,4,5,3,4,3,4,4,4,4,4,5,5,4,3,3,3,Nhã Tuyên,,,,,,
4/24/2024 14:40:47,Có,Nam,Từ 26 đến 35 tuổi,Nhân viên toàn thời gian,Từ 5 đến 10 triệu đồng,Bận rộn,GrabFood (Grab),Trên 5 đến 6 lần/tháng,Từ 2 đến 3 năm,3,3,3,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,4,4,4,4,3,2,2,3,Nhã Tuyên,,,,,,
4/24/2024 14:43:33,Có,Nữ,Từ 18 đến 25 tuổi,Sinh viên,Dưới 3 triệu đồng,Bình thường,beFood (be),Từ 1 đến 2 lần/tháng,Dưới 1 năm,4,4,4,5,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,4,4,4,4,3,4,3,3,Nhã Tuyên,,,,,,
4/24/2024 14:45:34,Có,Nữ,Từ 18 đến 25 tuổi,Sinh viên,Dưới 3 triệu đồng,Rất ít bận rộn,ShopeeFood (Shopee),Ít hơn 1 lần/tháng,Dưới 1 năm,3,3,3,4,3,4,4,4,5,5,4,4,3,4,3,3,4,3,3,2,4,5,4,4,4,4,3,2,Nhã Tuyên,,,,,,
4/24/2024 14:47:24,Có,Nữ,Từ 18 đến 25 tuổi,Sinh viên,Dưới 3 triệu đồng,Ít bận rộn,GoFood (Gojek),Từ 1 đến 2 lần/tháng,Từ 1 đến 2 năm,4,4,3,4,4,4,4,4,4,4,4,4,3,4,3,3,3,3,3,3,4,4,5,5,4,4,3,3,Nhã Tuyên,,,,,,
4/24/2024 14:49:03,Có,Nữ,Từ 18 đến 25 tuổi,Sinh viên,Dưới 3 triệu đồng,Ít bận rộn,ShopeeFood (Shopee),Ít hơn 1 lần/tháng,Dưới 1 năm,4,3,4,5,5,5,5,4,4,4,3,4,4,4,3,3,4,3,4,4,4,5,5,5,5,4,3,4,Nhã Tuyên,,,,,,
4/24/2024 15:23:44,Có,Nam,Từ 18 đến 25 tuổi,Sinh viên,Từ 3 đến 5 triệu đồng,Ít bận rộn,beFood (be),Từ 3 đến 4 lần/tháng,Từ 1 đến 2 năm,4,3,3,4,3,3,4,4,4,4,5,3,4,5,3,4,4,5,4,4,4,3,4,4,4,4,3,5,Quang Nhật,,,,,,
4/24/2024 15:26:56,Có,Nam,Từ 18 đến 25 tuổi,Sinh viên,Dưới 3 triệu đồng,Bình thường,GrabFood (Grab),Ít hơn 1 lần/tháng,Dưới 1 năm,4,4,4,5,5,4,4,5,5,5,5,5,4,5,3,4,4,3,4,4,4,4,5,5,4,4,4,4,Thiện Nhẫn,,,,,,
4/24/2024 15:27:12,Có,Nam,Từ 26 đến 35 tuổi,Nhân viên toàn thời gian,Từ 5 đến 10 triệu đồng,Bình thường,GoFood (Gojek),Trên 5 đến 6 lần/tháng,Từ 2 đến 3 năm,5,4,5,3,5,4,3,5,4,3,4,3,4,5,3,4,3,2,2,4,3,2,4,3,4,3,4,5,Quang Nhật,,,,,,
4/24/2024 15:28:54,Có,Nam,Từ 18 đến 25 tuổi,Sinh viên,Từ 3 đến 5 triệu đồng,Bình thường,beFood (be),Từ 1 đến 2 lần/tháng,Từ 1 đến 2 năm,4,5,5,4,4,5,5,4,4,4,5,5,5,5,4,4,4,4,4,4,4,4,4,5,4,4,5,4,Thiện Nhẫn,,,,,,
4/24/2024 15:29:37,Không,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nhã Tuyên,,,,,,
4/24/2024 15:29:45,Không,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quang Nhật,,,,,,
4/24/2024 15:29:56,Không,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quang Nhật,,,,,,
4/24/2024 15:30:05,Không,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quang Nhật,,,,,,
4/24/2024 23:28:11,Không,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hồng Ngọc,,,,,,
4/25/2024 11:37:12,Không,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hồng Ngọc,,,,,,
4/26/2024 15:17:24,Có,Nam,Từ 18 đến 25 tuổi,Sinh viên,Từ 3 đến 5 triệu đồng,Bận rộn,ShopeeFood (Shopee),Từ 1 đến 2 lần/tháng,Từ 1 đến 2 năm,4,4,4,5,5,5,4,5,5,5,5,5,4,4,3,4,3,3,4,3,5,5,5,5,4,3,3,3,Khác,,,,,,
5/4/2024 22:50:40,Có,Nữ,Từ 18 đến 25 tuổi,Sinh viên,Từ 3 đến 5 triệu đồng,Bận rộn,GrabFood (Grab),Từ 1 đến 2 lần/tháng,Từ 1 đến 2 năm,4,3,3,4,5,4,4,4,5,5,4,4,4,4,3,3,4,4,3,3,4,4,4,3,4,3,3,3,Thu Hương,,,,,,
5/5/2024 21:56:55,Có,Nam,Từ 18 đến 25 tuổi,Sinh viên,Dưới 3 triệu đồng,Bình thường,GoFood (Gojek),Từ 1 đến 2 lần/tháng,Từ 1 đến 2 năm,4,4,4,5,5,4,4,5,5,5,5,4,5,5,4,3,4,3,3,4,4,4,5,5,5,4,4,5,Thiện Nhẫn,,,,,,
5/5/2024 21:58:32,Có,Nam,Từ 18 đến 25 tuổi,Sinh viên,Từ 3 đến 5 triệu đồng,Ít bận rộn,GrabFood (Grab),Từ 3 đến 4 lần/tháng,Từ 1 đến 2 năm,4,5,5,4,5,4,4,4,5,4,5,5,5,4,4,4,4,3,3,4,4,4,4,5,4,5,5,4,Thiện Nhẫn,,,,,,
5/5/2024 21:59:38,Có,Nam,Từ 18 đến 25 tuổi,Sinh viên,Từ 5 đến 10 triệu đồng,Bận rộn,ShopeeFood (Shopee),Từ 3 đến 4 lần/tháng,Từ 2 đến 3 năm,4,5,5,4,5,5,4,5,5,4,4,4,4,5,4,4,4,4,4,5,5,4,4,4,4,5,5,4,Thiện Nhẫn,,,,,,
5/5/2024 22:00:54,Có,Nữ,Từ 36 đến 45 tuổi,Khác,Trên 10 triệu đồng,Bình thường,beFood (be),Từ 3 đến 4 lần/tháng,Từ 2 đến 3 năm,5,4,4,4,4,5,4,4,4,5,5,4,4,4,5,4,5,4,5,5,4,5,5,4,4,4,5,4,Thiện Nhẫn,,,,,,
5/5/2024 22:02:06,Có,Nam,Từ 36 đến 45 tuổi,Khác,Trên 10 triệu đồng,Bình thường,beFood (be),Từ 3 đến 4 lần/tháng,Từ 2 đến 3 năm,5,5,4,4,4,4,5,4,5,4,3,4,4,4,3,3,3,4,5,4,4,4,5,4,4,3,4,4,Thiện Nhẫn,,,,,,
5/5/2024 22:03:11,Có,Nam,Từ 46 đến 55 tuổi,Thất nghiệp,Trên 10 triệu đồng,Bận rộn,GrabFood (Grab),Từ 3 đến 4 lần/tháng,Từ 1 đến 2 năm,4,5,4,4,4,4,5,4,5,5,4,4,5,4,4,4,4,3,3,4,4,3,5,4,4,3,5,4,Thiện Nhẫn,,,,,,
5/5/2024 22:06:01,Có,Nam,Từ 36 đến 45 tuổi,Thất nghiệp,Trên 10 triệu đồng,Bận rộn,ShopeeFood (Shopee),Từ 3 đến 4 lần/tháng,Từ 1 đến 2 năm,5,4,4,5,5,4,4,5,4,4,3,5,5,4,3,3,4,3,5,4,4,3,5,4,4,3,4,4,Thiện Nhẫn,,,,,,
5/5/2024 23:53:31,Có,Nữ,Từ 36 đến 45 tuổi,Nhân viên toàn thời gian,Trên 10 triệu đồng,Bình thường,GrabFood (Grab),Ít hơn 1 lần/tháng,Từ 1 đến 2 năm,3,3,3,4,4,3,2,3,4,4,3,3,4,3,2,3,3,2,2,2,4,3,4,3,3,2,3,2,Thu Hương,,,,,,
5/5/2024 23:59:59,Có,Nam,Từ 26 đến 35 tuổi,Nhân viên toàn thời gian,Trên 10 triệu đồng,Bận rộn,ShopeeFood (Shopee),Từ 1 đến 2 lần/tháng,Từ 2 đến 3 năm,5,4,4,5,5,4,3,3,5,5,4,5,5,5,4,4,5,5,4,4,5,5,4,4,5,3,4,4,Thu Hương,,,,,,
5/6/2024 0:06:45,Có,Nữ,Từ 18 đến 25 tuổi,Sinh viên,Dưới 3 triệu đồng,Bình thường,ShopeeFood (Shopee),Từ 1 đến 2 lần/tháng,Từ 1 đến 2 năm,4,4,3,3,4,3,3,2,5,5,3,4,4,3,3,3,4,3,3,4,4,3,4,3,4,2,3,3,Thu Hương,,,,,,
5/6/2024 0:10:47,Có,Nữ,Từ 18 đến 25 tuổi,Nhân viên toàn thời gian,Từ 5 đến 10 triệu đồng,Bận rộn,beFood (be),Ít hơn 1 lần/tháng,Từ 2 đến 3 năm,5,5,4,3,5,3,3,4,5,5,3,5,5,4,3,4,5,4,4,4,5,4,4,4,4,3,4,3,Thu Hương,,,,,,
5/6/2024 0:13:52,Có,Nam,Từ 46 đến 55 tuổi,Nhân viên toàn thời gian,Trên 10 triệu đồng,Bình thường,ShopeeFood (Shopee),Ít hơn 1 lần/tháng,Dưới 1 năm,4,3,4,4,4,3,3,4,5,5,3,3,4,4,3,2,4,3,3,2,3,3,3,4,3,3,3,2,Thu Hương,,,,,,
5/6/2024 0:16:38,Có,Nam,Từ 18 đến 25 tuổi,Sinh viên,Từ 3 đến 5 triệu đồng,Rất bận rộn,beFood (be),Ít hơn 1 lần/tháng,Từ 1 đến 2 năm,5,3,4,4,4,2,2,2,5,5,2,4,4,3,3,4,4,3,4,4,4,3,4,3,4,4,3,2,Thu Hương,,,,,,
5/8/2024 14:16:20,Có,Nữ,Từ 18 đến 25 tuổi,Sinh viên,Dưới 3 triệu đồng,Bận rộn,beFood (be),Ít hơn 1 lần/tháng,Dưới 1 năm,3,3,4,3,4,3,2,3,5,5,3,4,4,3,2,4,4,3,3,3,4,4,4,3,4,2,3,3,Thu Hương,,,,,,
